case_id,lot,source_export,source_commit,official_result,is_partial_diagnostic,gp_compatible,status,dp,dam_height,friction_coefficient,boulder_mass,boulder_rot_z,slope_inv,classification_mode,reference_time_s,criterion_class,disp_pct_deq,g_pct,g_train_clip_pct,frontier_zone,max_displacement_m,max_rotation_deg,max_velocity_ms,max_sph_force_N,max_contact_force_N,max_flow_velocity_ms,max_water_height_m,sim_time_reached_any,quality_flags,moved,rotated,tiempo_min,n_particles,mem_gpu_mb,output_path,notas,disp_margin_pct,sim_time_reached_s,n_timesteps,hardware,failed,max_displacement_pct_deq,sim_time_reached,flow_gauge_id,flow_gauge_distance,water_gauge_id,water_gauge_distance
prod_pilot_stable_high_mu,pilot,exports/pilot_productivo_20260501/pilot_summary.csv,8f5e3f4_or_later,True,False,True,OK,0.003,0.2,0.75,1.0,0.0,20.0,displacement_only,0.500009,ESTABLE,1.231657,3.7683429999999998,3.7683429999999998,lejos,0.00123683669,4.461535,0.1002541,8.885389,10672.1232,0.7316807,0.0677404,,OK;displacement_only;reference_time_s_0.5,False,False,249.0484,17525854.0,3338.543,data/processed/prod_pilot_stable_high_mu,estable por desplazamiento,,,,,,,,,,,
prod_pilot_fail_low_mu,pilot,exports/pilot_productivo_20260501/pilot_summary.csv,8f5e3f4_or_later,True,False,True,OK,0.003,0.2,0.6,1.0,0.0,20.0,displacement_only,0.500009,FALLO,42.3796,-37.3796,-20.0,lejos,0.0425578396,10.67676,0.09999663,7.907165,10844.9432,0.7536371,0.0677817,,OK;displacement_only;reference_time_s_0.5;rotation_diagnostic_exceeds_5deg,True,True,249.6686,17525854.0,3338.543,data/processed/prod_pilot_fail_low_mu,falla fisica por desplazamiento; rotacion solo diagnostica,,,,,,,,,,,
prod_pilot_frontier,pilot,exports/pilot_productivo_20260501/pilot_summary.csv,8f5e3f4_or_later,True,False,True,OK,0.003,0.2,0.6806,1.0,0.0,20.0,displacement_only,0.500009,FALLO,5.021031,-0.0210309999999998,-0.0210309999999998,gris_estrecha_abs_g_le_0p5,0.00504214795,5.07661,0.09999668,9.175133,10753.7615,0.8166953,0.0679667,,OK;displacement_only;reference_time_s_0.5;rotation_diagnostic_exceeds_5deg;near_displacement_threshold,True,True,249.3627,17525854.0,3338.543,data/processed/prod_pilot_frontier,falla fisica por desplazamiento; rotacion solo diagnostica,,,,,,,,,,,
batch2_base_mu0675,batch2,exports/batch2_productivo_20260505/batch2_summary.csv,646c567_or_later,True,False,True,OK,0.003,0.2,0.675,1.0,0.0,20.0,displacement_only,0.500009,FALLO,5.990393748726357,-0.9903937487263574,-0.9903937487263574,cercana_abs_g_le_2,0.0060155878349502,5.332407382314178,0.0999956335196692,8.287064993938506,10767.29615584203,0.7639283615056732,0.068382,,,True,True,250.38850911666665,17525854.0,3338.452796936035,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch2_base_mu0675,,0.9903937487263574,,,,,,,,,,
batch2_base_mu0685,batch2,exports/batch2_productivo_20260505/batch2_summary.csv,646c567_or_later,True,False,True,OK,0.003,0.2,0.685,1.0,0.0,20.0,displacement_only,0.500009,ESTABLE,3.7816027407111488,1.2183972592888512,1.2183972592888512,cercana_abs_g_le_2,0.0037975072086827,4.759904150549482,0.1000005276636078,8.246558916542098,10741.719666077355,0.7612354979952262,0.0681774,,,False,False,253.8906412833333,17525854.0,3338.543342590332,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch2_base_mu0685,,-1.2183972592888512,,,,,,,,,,
batch2_base_mu0700,batch2,exports/batch2_productivo_20260505/batch2_summary.csv,646c567_or_later,True,False,True,OK,0.003,0.2,0.7,1.0,0.0,20.0,displacement_only,0.500009,ESTABLE,2.3118593367968665,2.6881406632031335,2.6881406632031335,lejos,0.0023215824344615,4.86725724256299,0.1000772706012709,8.387386178801414,10715.68477364116,0.7929746302177643,0.0678218,,,False,False,253.5903320333333,17525854.0,3338.452796936035,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch2_base_mu0700,,-2.688140663203133,,,,,,,,,,
batch2_h0175_mu0680,batch2,exports/batch2_productivo_20260505/batch2_summary.csv,646c567_or_later,True,False,True,OK,0.003,0.175,0.68,1.0,0.0,20.0,displacement_only,0.500003,ESTABLE,1.232463932307225,3.7675360676927747,3.7675360676927747,lejos,0.001237647364963,4.562662923130252,0.0999966822049611,8.776384348920061,28350.94983383084,0.7235108104950748,0.0657646,,,False,False,213.65810546666668,16031854.0,3070.111618041992,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch2_h0175_mu0680,,-3.767536067692775,,,,,,,,,,
batch2_h0225_mu0680,batch2,exports/batch2_productivo_20260505/batch2_summary.csv,646c567_or_later,True,False,True,OK,0.003,0.225,0.68,1.0,0.0,20.0,displacement_only,0.500001,FALLO,111.27921273650792,-106.27921273650792,-20.0,lejos,0.1117472250572691,16.892761271126467,0.1501730013051614,8.818533046811131,70713.75460200472,0.8784874821754718,0.0740575,,,True,True,294.6700846333333,18853854.0,3577.782516479492,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch2_h0225_mu0680,,106.27921273650792,,,,,,,,,,
batch2_h0225_mu0720,batch2,exports/batch2_productivo_20260505/batch2_summary.csv,646c567_or_later,True,False,True,OK,0.003,0.225,0.72,1.0,0.0,20.0,displacement_only,0.500001,FALLO,62.8722898455196,-57.8722898455196,-20.0,lejos,0.0631367148496023,13.389341045391069,0.1303923717784134,11.823159328530425,70438.84648887093,0.8363768481362572,0.0732072,,,True,True,295.4069336,18853854.0,3577.782516479492,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch2_h0225_mu0720,,57.8722898455196,,,,,,,,,,
batch3_base_mu0678,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,3c443e9,True,False,True,OK,0.003,0.2,0.678,1.0,0.0,20.0,displacement_only,0.500009,FALLO,6.534968616593035,-1.5349686165930354,-1.5349686165930354,cercana_abs_g_le_2,0.0065624530474507,5.563638956052998,0.0999966822049611,8.78614783433451,10761.454118910691,0.7301260267114184,0.0683093,9.99901,rotation_diagnostic_only,True,True,253.36031901666664,17525854.0,3338.452796936035,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_base_mu0678,,1.5349686165930354,9.99901,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,
batch3_base_mu0680,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,3c443e9,True,False,True,OK,0.003,0.2,0.68,1.0,0.0,20.0,displacement_only,0.500009,FALLO,8.08744731050584,-3.0874473105058406,-3.0874473105058406,lejos,0.0081214610754467,5.864659461299195,0.0999966822049611,8.37318304000032,10755.302259345484,0.7599104895518485,0.068941,9.999014,rotation_diagnostic_only,True,True,252.6423177,17525854.0,3338.452796936035,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_base_mu0680,,3.0874473105058406,9.999014,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,
batch3_base_mu0682,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,3c443e9,True,False,True,OK,0.003,0.2,0.682,1.0,0.0,20.0,displacement_only,0.500009,ESTABLE,4.250500791351798,0.749499208648202,0.749499208648202,cercana_abs_g_le_2,0.0042683773263383,5.332698290134056,0.0999987296219307,10.486210119261582,10750.352411514818,0.7516506483811556,0.0678944,9.99902,rotation_diagnostic_only,False,True,253.16829426666663,17525854.0,3338.452796936035,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_base_mu0682,,-0.749499208648202,9.99902,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,
batch3_lowH_mu0600,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,3c443e9,True,False,True,OK,0.003,0.175,0.6,1.0,0.0,20.0,displacement_only,0.500003,ESTABLE,1.232265179922457,3.7677348200775427,3.7677348200775427,lejos,0.0012374477766758,4.823487100363921,0.0999955836274782,8.773712172337602,28587.38480737096,0.6842668316708329,0.066937,9.999008,,False,False,213.68997396666663,16031854.0,3070.0230407714844,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_lowH_mu0600,,-3.767734820077543,9.999008,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,
batch3_lowH_mu0640,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,3c443e9,True,False,True,OK,0.003,0.175,0.64,1.0,0.0,20.0,displacement_only,0.500003,ESTABLE,1.2323118534027673,3.7676881465972327,3.7676881465972327,lejos,0.001237494646453,4.939401915083683,0.0999956335346699,8.779234702552381,28525.445575361817,0.7453660133625359,0.0663773,9.999009,,False,False,214.1163737,16031854.0,3070.0230407714844,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_lowH_mu0640,,-3.7676881465972327,9.999009,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,
batch3_lowH_mu0660,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,3c443e9,True,False,True,OK,0.003,0.175,0.66,1.0,0.0,20.0,displacement_only,0.500003,ESTABLE,1.232463932307225,3.7675360676927747,3.7675360676927747,lejos,0.001237647364963,4.5307031224669325,0.0999945848583812,8.803778414154005,28412.417943449884,0.7265542056488146,0.0660636,9.999023,,False,False,210.55159505,16031854.0,3070.111618041992,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_lowH_mu0660,,-3.767536067692775,9.999023,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,
batch3_highH_mu0760,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,3c443e9,True,False,True,OK,0.003,0.225,0.76,1.0,0.0,20.0,displacement_only,0.500001,FALLO,44.77633270195227,-39.77633270195227,-20.0,lejos,0.0449646506713886,11.153884204480844,0.1002687840805901,9.3826260221252,70106.99358662817,0.9297746690414888,0.0730931,9.999009,rotation_diagnostic_only,True,True,294.3225260333333,18853854.0,3577.782516479492,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_highH_mu0760,,39.77633270195227,9.999009,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,
batch3_highH_mu0800,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,3c443e9,True,False,True,OK,0.003,0.225,0.8,1.0,0.0,20.0,displacement_only,0.500001,FALLO,25.726668897369983,-20.726668897369983,-20.0,lejos,0.0258348687823262,8.563652596578885,0.1002960776251992,9.999198628777007,70091.93643270886,0.8809587924147889,0.0722208,9.999002,rotation_diagnostic_only,True,True,292.5385416666667,18853854.0,3577.6900024414062,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_highH_mu0800,,20.726668897369983,9.999002,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,
batch3_midH_mu0700,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,3c443e9,True,False,True,OK,0.003,0.21,0.7,1.0,0.0,20.0,displacement_only,0.500012,FALLO,23.9530916688294,-18.9530916688294,-18.9530916688294,lejos,0.0240538323349938,8.270054106671035,0.1000665735248289,8.833249505838495,7833.597909995608,0.8700265850997773,0.0698018,9.999009,rotation_diagnostic_only,True,True,267.00084635,18023854.0,3426.357315063477,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_midH_mu0700,,18.9530916688294,9.999009,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,
batch3_midH_mu0740,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,3c443e9,True,False,True,OK,0.003,0.21,0.74,1.0,0.0,20.0,displacement_only,0.500012,FALLO,8.556527469631071,-3.556527469631071,-3.556527469631071,lejos,0.0085925140674892,6.269481206197968,0.1002071973912053,9.00030504025108,7806.279975346846,0.8680923218446066,0.0695065,9.999006,rotation_diagnostic_only,True,True,268.8819010333333,18023854.0,3426.26676940918,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_midH_mu0740,,3.556527469631071,9.999006,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,
batch4_mass_m085_H0175_mu0560,batch4,origin/master:exports/batch4_mass_probe_20260513/batch4_summary.csv,95d9468,True,False,True,OK_SQLITE,0.003,0.175,0.56,0.85,0.0,20.0,displacement_only,0.500003,FALLO,5.460130267769664,-0.4601302677696637,-0.4601302677696637,gris_estrecha_abs_g_le_0p5,0.005483094199446,5.299897422701339,0.0999976809431098,8.779646335853684,24286.046406597863,0.7555150506692835,0.0664387,9.99901,complete_postprocess_sqlite,1,1,,,,,,,,9500.0,,1,5.460130267769664,9.99901,V05,0.0682721222315522,hmax03,1.229420174095903
batch4_mass_m085_H0200_mu0682,batch4,origin/master:exports/batch4_mass_probe_20260513/batch4_summary.csv,95d9468,True,False,True,OK_SQLITE,0.003,0.2,0.682,0.85,0.0,20.0,displacement_only,0.500009,FALLO,50.13435690612936,-45.13435690612936,-20.0,lejos,0.0503452093748745,11.27717887295702,0.1021401684793989,9.285439414897716,9137.759473683907,0.7589539446798429,0.0679143,9.999013,complete_postprocess_sqlite,1,1,,,,,,,,9500.0,,1,50.13435690612936,9.999013,V05,0.0682724043007129,hmax03,1.2294201683675927
batch4_mass_m085_H0210_mu0740,batch4,origin/master:exports/batch4_mass_probe_20260513/batch4_summary.csv,95d9468,True,False,True,OK_SQLITE,0.003,0.21,0.74,0.85,0.0,20.0,displacement_only,0.500012,FALLO,66.83080026941303,-61.83080026941303,-20.0,lejos,0.0671118737705931,13.083428712303608,0.1002071973912053,8.628644058860003,6635.336446954111,0.8633497830222349,0.0701825,9.999017,complete_postprocess_sqlite,1,1,,,,,,,,9500.0,,1,66.83080026941303,9.999017,V05,0.0682724043007129,hmax03,1.2294201683675927
batch4_mass_m085_H0225_mu0800,batch4,origin/master:exports/batch4_mass_probe_20260513/batch4_summary.csv,95d9468,True,False,True,OK_SQLITE,0.003,0.225,0.8,0.85,0.0,20.0,displacement_only,0.500001,FALLO,106.55116387830704,-101.55116387830704,-20.0,lejos,0.1069992912172789,16.373819552152725,0.1640414474485031,8.781030988241016,59578.1214594233,0.8545855750890311,0.073905,9.999017,complete_postprocess_sqlite,1,1,,,,,,,,9500.0,,1,106.55116387830704,9.999017,V05,0.0682721222315522,hmax03,1.229420174095903
batch4_mass_m100_H0200_mu0681,batch4,origin/master:exports/batch4_mass_probe_20260513/batch4_summary.csv,95d9468,True,False,True,OK_SQLITE,0.003,0.2,0.681,1.0,0.0,20.0,displacement_only,0.500009,ESTABLE,4.278297633371513,0.7217023666284872,0.7217023666284872,cercana_abs_g_le_2,0.0042962910748693,5.203381145335124,0.0999976809431098,8.352211079012312,10752.83374056948,0.7298531669072721,0.0682437,9.999014,complete_postprocess_sqlite,0,1,,,,,,,,9500.0,,0,4.278297633371513,9.999014,V05,0.0682724043007129,hmax03,1.2294201683675927
batch4_mass_m100_H0225_mu0860,batch4,origin/master:exports/batch4_mass_probe_20260513/batch4_summary.csv,95d9468,True,False,True,OK_SQLITE,0.003,0.225,0.86,1.0,0.0,20.0,displacement_only,0.500001,FALLO,5.8479473868531135,-0.8479473868531135,-0.8479473868531135,cercana_abs_g_le_2,0.0058725423795827,5.702800219957474,0.100081074149911,9.99023878483893,70451.93383087036,0.9499924616238804,0.0709851,9.99901,complete_postprocess_sqlite,1,1,,,,,,,,9500.0,,1,5.8479473868531135,9.99901,V05,0.0682721222315522,hmax03,1.229420174095903
batch4_mass_m115_H0175_mu0640,batch4,origin/master:exports/batch4_mass_probe_20260513/batch4_summary.csv,95d9468,True,False,True,OK_SQLITE,0.003,0.175,0.64,1.15,0.0,20.0,displacement_only,0.500003,ESTABLE,1.2323118534027673,3.7676881465972327,3.7676881465972327,lejos,0.001237494646453,4.123986098141169,0.0999945349606667,8.783738172784124,32804.27757811425,0.7291393256689698,0.0662141,9.999016,complete_postprocess_sqlite,0,0,,,,,,,,9500.0,,0,1.2323118534027673,9.999016,V05,0.0682721222315522,hmax03,1.229420174095903
batch4_mass_m115_H0200_mu0680,batch4,origin/master:exports/batch4_mass_probe_20260513/batch4_summary.csv,95d9468,True,False,True,OK_SQLITE,0.003,0.2,0.68,1.15,0.0,20.0,displacement_only,0.500009,ESTABLE,1.2314766942152948,3.768523305784705,3.768523305784705,lejos,0.0012366559747965,4.408829118291414,0.099996632273292,8.41410242849521,12368.557684717529,0.7711037923993436,0.0681885,9.999005,complete_postprocess_sqlite,0,0,,,,,,,,9500.0,,0,1.2314766942152948,9.999005,V05,0.0682724043007129,hmax03,1.2294201683675927
batch4_mass_m115_H0210_mu0760,batch4,origin/master:exports/batch4_mass_probe_20260513/batch4_summary.csv,95d9468,True,False,True,OK_SQLITE,0.003,0.21,0.76,1.15,0.0,20.0,displacement_only,0.500012,ESTABLE,1.2326437474336316,3.767356252566368,3.767356252566368,lejos,0.0012378279363465,4.39126042358876,0.1002902201313767,9.309878639016944,8964.265899448154,0.862941903632591,0.0696376,9.999012,complete_postprocess_sqlite,0,0,,,,,,,,9500.0,,0,1.2326437474336316,9.999012,V05,0.0682724043007129,hmax03,1.2294201683675927
batch4_mass_m125_H0200_mu0675,batch4,origin/master:exports/batch4_mass_probe_20260513/batch4_summary.csv,95d9468,True,False,True,OK_SQLITE,0.003,0.2,0.675,1.25,0.0,20.0,displacement_only,0.500009,ESTABLE,1.2314766942152948,3.768523305784705,3.768523305784705,lejos,0.0012366559747965,4.626925112464485,0.0999966822049611,8.540528120230096,13459.095229247358,0.7285774930888675,0.0685531,9.99902,complete_postprocess_sqlite,0,0,,,,,,,,9500.0,,0,1.2314766942152948,9.99902,V05,0.0682724043007129,hmax03,1.2294201683675927
batch4_mass_m125_H0225_mu0800,batch4,origin/master:exports/batch4_mass_probe_20260513/batch4_summary.csv,95d9468,True,False,True,OK_SQLITE,0.003,0.225,0.8,1.25,0.0,20.0,displacement_only,0.500001,ESTABLE,1.2337116386369946,3.7662883613630056,3.7662883613630056,lejos,0.0012389003188311,4.833981138426475,0.1002960776251992,10.746285818603978,87614.89526145483,0.9312096022735804,0.0703618,9.999009,complete_postprocess_sqlite,0,0,,,,,,,,9500.0,,0,1.2337116386369946,9.999009,V05,0.0682721222315522,hmax03,1.229420174095903
