case_id,file,bytes,last_write_time,copied_to_export
batch2_base_mu0675,ChronoBody_forces.csv,1606306,2026-05-03T22:48:32,False
batch2_base_mu0675,ChronoExchange_mkbound_51.csv,1644131,2026-05-03T22:48:32,False
batch2_base_mu0675,GaugesMaxZ_hmax01.csv,336889,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesMaxZ_hmax02.csv,300976,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesMaxZ_hmax03.csv,363981,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesMaxZ_hmax04.csv,363557,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesMaxZ_hmax05.csv,383318,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesMaxZ_hmax06.csv,354826,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesMaxZ_hmax07.csv,337117,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesMaxZ_hmax08.csv,340045,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesVel_V01.csv,593526,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesVel_V02.csv,552782,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesVel_V03.csv,564069,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesVel_V04.csv,527781,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesVel_V05.csv,570122,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesVel_V06.csv,360069,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesVel_V07.csv,563605,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesVel_V08.csv,488802,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesVel_V09.csv,463474,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesVel_V10.csv,493803,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesVel_V11.csv,429923,2026-05-03T22:48:35,False
batch2_base_mu0675,GaugesVel_V12.csv,280069,2026-05-03T22:48:35,False
batch2_base_mu0675,Run.csv,1073,2026-05-03T22:48:35,True
batch2_base_mu0675,RunPARTs.csv,2549,2026-05-03T22:48:35,True
batch2_base_mu0685,ChronoBody_forces.csv,1614290,2026-05-04T03:02:33,False
batch2_base_mu0685,ChronoExchange_mkbound_51.csv,1644653,2026-05-04T03:02:33,False
batch2_base_mu0685,GaugesMaxZ_hmax01.csv,336935,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesMaxZ_hmax02.csv,300972,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesMaxZ_hmax03.csv,364025,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesMaxZ_hmax04.csv,363362,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesMaxZ_hmax05.csv,383458,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesMaxZ_hmax06.csv,354926,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesMaxZ_hmax07.csv,337136,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesMaxZ_hmax08.csv,335508,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesVel_V01.csv,593829,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesVel_V02.csv,552242,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesVel_V03.csv,564087,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesVel_V04.csv,527626,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesVel_V05.csv,570333,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesVel_V06.csv,360069,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesVel_V07.csv,555314,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesVel_V08.csv,490831,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesVel_V09.csv,463014,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesVel_V10.csv,494273,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesVel_V11.csv,431815,2026-05-04T03:02:35,False
batch2_base_mu0685,GaugesVel_V12.csv,281673,2026-05-04T03:02:35,False
batch2_base_mu0685,Run.csv,1072,2026-05-04T03:02:35,True
batch2_base_mu0685,RunPARTs.csv,2550,2026-05-04T03:02:35,True
batch2_base_mu0700,ChronoBody_forces.csv,1631895,2026-05-04T07:16:16,False
batch2_base_mu0700,ChronoExchange_mkbound_51.csv,1644856,2026-05-04T07:16:16,False
batch2_base_mu0700,GaugesMaxZ_hmax01.csv,336950,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesMaxZ_hmax02.csv,300968,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesMaxZ_hmax03.csv,363989,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesMaxZ_hmax04.csv,363038,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesMaxZ_hmax05.csv,383621,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesMaxZ_hmax06.csv,355216,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesMaxZ_hmax07.csv,336688,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesMaxZ_hmax08.csv,338370,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesVel_V01.csv,591911,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesVel_V02.csv,549593,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesVel_V03.csv,563829,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesVel_V04.csv,527288,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesVel_V05.csv,569157,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesVel_V06.csv,360069,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesVel_V07.csv,547972,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesVel_V08.csv,490070,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesVel_V09.csv,460146,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesVel_V10.csv,497069,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesVel_V11.csv,429104,2026-05-04T07:16:19,False
batch2_base_mu0700,GaugesVel_V12.csv,280069,2026-05-04T07:16:19,False
batch2_base_mu0700,Run.csv,1073,2026-05-04T07:16:19,True
batch2_base_mu0700,RunPARTs.csv,2549,2026-05-04T07:16:19,True
batch2_h0175_mu0680,ChronoBody_forces.csv,1635204,2026-05-04T20:40:25,False
batch2_h0175_mu0680,ChronoExchange_mkbound_51.csv,1644921,2026-05-04T20:40:25,False
batch2_h0175_mu0680,GaugesMaxZ_hmax01.csv,337100,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesMaxZ_hmax02.csv,301214,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesMaxZ_hmax03.csv,364471,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesMaxZ_hmax04.csv,364368,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesMaxZ_hmax05.csv,384896,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesMaxZ_hmax06.csv,356322,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesMaxZ_hmax07.csv,338799,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesMaxZ_hmax08.csv,340045,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesVel_V01.csv,594439,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesVel_V02.csv,545614,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesVel_V03.csv,563392,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesVel_V04.csv,527604,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesVel_V05.csv,565294,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesVel_V06.csv,360069,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesVel_V07.csv,537600,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesVel_V08.csv,482105,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesVel_V09.csv,453340,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesVel_V10.csv,486192,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesVel_V11.csv,423668,2026-05-04T20:40:27,False
batch2_h0175_mu0680,GaugesVel_V12.csv,280069,2026-05-04T20:40:27,False
batch2_h0175_mu0680,Run.csv,1082,2026-05-04T20:40:27,True
batch2_h0175_mu0680,RunPARTs.csv,2547,2026-05-04T20:40:27,True
batch2_h0225_mu0680,ChronoBody_forces.csv,1467945,2026-05-04T12:11:04,False
batch2_h0225_mu0680,ChronoExchange_mkbound_51.csv,1645440,2026-05-04T12:11:04,False
batch2_h0225_mu0680,GaugesMaxZ_hmax01.csv,336790,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesMaxZ_hmax02.csv,300913,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesMaxZ_hmax03.csv,363687,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesMaxZ_hmax04.csv,362173,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesMaxZ_hmax05.csv,382440,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesMaxZ_hmax06.csv,353790,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesMaxZ_hmax07.csv,335496,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesMaxZ_hmax08.csv,325853,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesVel_V01.csv,593480,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesVel_V02.csv,550392,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesVel_V03.csv,564269,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesVel_V04.csv,528843,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesVel_V05.csv,565360,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesVel_V06.csv,529546,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesVel_V07.csv,360069,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesVel_V08.csv,500479,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesVel_V09.csv,471905,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesVel_V10.csv,499935,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesVel_V11.csv,441001,2026-05-04T12:11:07,False
batch2_h0225_mu0680,GaugesVel_V12.csv,367656,2026-05-04T12:11:07,False
batch2_h0225_mu0680,Run.csv,1082,2026-05-04T12:11:07,True
batch2_h0225_mu0680,RunPARTs.csv,2552,2026-05-04T12:11:07,True
batch2_h0225_mu0720,ChronoBody_forces.csv,1494486,2026-05-04T17:06:37,False
batch2_h0225_mu0720,ChronoExchange_mkbound_51.csv,1644964,2026-05-04T17:06:37,False
batch2_h0225_mu0720,GaugesMaxZ_hmax01.csv,336748,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesMaxZ_hmax02.csv,300877,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesMaxZ_hmax03.csv,363683,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesMaxZ_hmax04.csv,362206,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesMaxZ_hmax05.csv,382170,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesMaxZ_hmax06.csv,353572,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesMaxZ_hmax07.csv,335593,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesMaxZ_hmax08.csv,325662,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesVel_V01.csv,592910,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesVel_V02.csv,551347,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesVel_V03.csv,564113,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesVel_V04.csv,529193,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesVel_V05.csv,565618,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesVel_V06.csv,533580,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesVel_V07.csv,360222,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesVel_V08.csv,496876,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesVel_V09.csv,470964,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesVel_V10.csv,500363,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesVel_V11.csv,440676,2026-05-04T17:06:39,False
batch2_h0225_mu0720,GaugesVel_V12.csv,367688,2026-05-04T17:06:39,False
batch2_h0225_mu0720,Run.csv,1081,2026-05-04T17:06:39,True
batch2_h0225_mu0720,RunPARTs.csv,2551,2026-05-04T17:06:39,True
batch2_slope10_mu0600,ChronoBody_forces.csv,1562512,2026-05-05T00:55:20,False
batch2_slope10_mu0600,ChronoExchange_mkbound_51.csv,1646827,2026-05-05T00:55:20,False
batch2_slope10_mu0600,GaugesMaxZ_hmax01.csv,336909,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesMaxZ_hmax02.csv,300958,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesMaxZ_hmax03.csv,363023,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesMaxZ_hmax04.csv,352466,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesMaxZ_hmax05.csv,388173,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesMaxZ_hmax06.csv,363355,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesMaxZ_hmax07.csv,340045,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesMaxZ_hmax08.csv,340045,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesVel_V01.csv,592494,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesVel_V02.csv,550567,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesVel_V03.csv,562141,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesVel_V04.csv,526994,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesVel_V05.csv,563815,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesVel_V06.csv,350069,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesVel_V07.csv,502222,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesVel_V08.csv,369253,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesVel_V09.csv,335641,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesVel_V10.csv,376072,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesVel_V11.csv,290069,2026-05-05T00:55:22,False
batch2_slope10_mu0600,GaugesVel_V12.csv,280069,2026-05-05T00:55:22,False
batch2_slope10_mu0600,Run.csv,1077,2026-05-05T00:55:22,True
batch2_slope10_mu0600,RunPARTs.csv,2548,2026-05-05T00:55:22,True
batch2_slope10_mu0650,ChronoBody_forces.csv,1569651,2026-05-05T05:10:45,False
batch2_slope10_mu0650,ChronoExchange_mkbound_51.csv,1647328,2026-05-05T05:10:45,False
batch2_slope10_mu0650,GaugesMaxZ_hmax01.csv,336937,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesMaxZ_hmax02.csv,300988,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesMaxZ_hmax03.csv,363029,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesMaxZ_hmax04.csv,351896,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesMaxZ_hmax05.csv,388070,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesMaxZ_hmax06.csv,362568,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesMaxZ_hmax07.csv,340045,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesMaxZ_hmax08.csv,340045,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesVel_V01.csv,593281,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesVel_V02.csv,551733,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesVel_V03.csv,562453,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesVel_V04.csv,527530,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesVel_V05.csv,569529,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesVel_V06.csv,350069,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesVel_V07.csv,493766,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesVel_V08.csv,368637,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesVel_V09.csv,339076,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesVel_V10.csv,376041,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesVel_V11.csv,290069,2026-05-05T05:10:47,False
batch2_slope10_mu0650,GaugesVel_V12.csv,280069,2026-05-05T05:10:47,False
batch2_slope10_mu0650,Run.csv,1076,2026-05-05T05:10:47,True
batch2_slope10_mu0650,RunPARTs.csv,2548,2026-05-05T05:10:47,True
